STATENAM,NHGISNAM,NHGISST,NHGISCTY
Virginia,Martinsville City,510,6900
Illinois,Mason,170,1250
Kentucky,Mason,210,1610
Michigan,Mason,260,1050
Texas,Mason,480,3190
Washington,Mason,530,0450
West Virginia,Mason,540,0530
Illinois,Massac,170,1270
Texas,Matagorda,480,3210
Virginia,Matthews,510,1150
Hawaii,Maui,155,0095
Tennessee,Maury,470,1190
Texas,Maverick,480,3230
Oklahoma,Mayes,400,0970
Oklahoma,Mcclain,400,0870
Montana,McCone,300,0550
South Dakota,Mccook,460,0870
South Carolina,Mccormick,450,0650
Kentucky,Mccracken,210,1450
Kentucky,Mccreary,210,1470
Texas,Mcculloch,480,3070
Oklahoma,Mccurtain,400,0890
Missouri,Mcdonald,290,1190
Illinois,Mcdonough,170,1090
North Carolina,Mcdowell,370,1110
West Virginia,McDowell,540,0470
Georgia,Mcduffie,130,1890
Illinois,Mchenry,170,1110
North Dakota,Mchenry,380,0490
Georgia,Mcintosh,130,1910
North Dakota,Mcintosh,380,0510
Oklahoma,Mcintosh,400,0910
Pennsylvania,Mckean,420,0830
North Dakota,Mckenzie,380,0530
New Mexico,Mckinley,350,0310
Illinois,Mclean,170,1130
Kentucky,Mclean,210,1490
North Dakota,Mclean,380,0550
Texas,Mclennan,480,3090
Minnesota,Mcleod,270,0850
Tennessee,McMinn,470,1070
Texas,Mcmullen,480,3110
Tennessee,McNairy,470,1090
Kansas,Mcpherson,200,1130
Nebraska,Mcpherson,310,1170
South Dakota,Mcpherson,460,0890
Kansas,Meade,200,1190
Kentucky,Meade,210,1630
South Dakota,Meade,460,0930
Montana,Meagher,300,0590
North Carolina,Mecklenburg,370,1190
Virginia,Mecklenburg,510,1170
Michigan,Mecosta,260,1070
Ohio,Medina,390,1030
Texas,Medina,480,3250
Minnesota,Meeker,270,0930
Ohio,Meigs,390,1050
Tennessee,Meigs,470,1210
South Dakota,Mellette,460,0950
Illinois,Menard,170,1290
Texas,Menard,480,3270
California,Mendocino,060,0450
Kentucky,Menifee,210,1650
Michigan,Menominee,260,1090
California,Merced,060,0470
Illinois,Mercer,170,1310
Kentucky,Mercer,210,1670
Missouri,Mercer,290,1290
New Jersey,Mercer,340,0210
North Dakota,Mercer,380,0570
Ohio,Mercer,390,1070
Pennsylvania,Mercer,420,0850
West Virginia,Mercer,540,0550
Georgia,Meriwether,130,1990
Nebraska,Merrick,310,1210
New Hampshire,Merrimack,330,0130
Colorado,Mesa,080,0770
Kentucky,Metcalfe,210,1690
Indiana,Miami,180,1030
Kansas,Miami,200,1210
Ohio,Miami,390,1090
Connecticut,Middlesex,090,0070
Massachusetts,Middlesex,250,0170
New Jersey,Middlesex,340,0230
Virginia,Middlesex,510,1190
Michigan,Midland,260,1110
Texas,Midland,480,3290
Pennsylvania,Mifflin,420,0870
Texas,Milam,480,3310
Utah,Millard,490,0270
Minnesota,Mille Lacs,270,0950
Arkansas,Miller,050,0910
Georgia,Miller,130,2010
Missouri,Miller,290,1310
Iowa,Mills,190,1290
Texas,Mills,480,3330
Wisconsin,Milwaukee,550,0790
South Dakota,Miner,460,0970
Colorado,Mineral,080,0790
Montana,Mineral,300,0610
Nevada,Mineral,320,0210
West Virginia,Mineral,540,0570
West Virginia,Mingo,540,0590
Idaho,Minidoka,160,0670
South Dakota,Minnehaha,460,0990
Michigan,Missaukee,260,1130
Arkansas,Mississippi,050,0930
Missouri,Mississippi,290,1330
Montana,Missoula,300,0630
Georgia,Mitchell,130,2050
Iowa,Mitchell,190,1310
Kansas,Mitchell,200,1230
North Carolina,Mitchell,370,1210
Texas,Mitchell,480,3350
Alabama,Mobile,010,0970
California,Modoc,060,0490
Colorado,Moffat,080,0810
Arizona,Mohave,040,0150
Missouri,Moniteau,290,1350
New Jersey,Monmouth,340,0250
California,Mono,060,0510
Iowa,Monona,190,1330
West Virginia,Monongalia,540,0610
Alabama,Monroe,010,0990
Arkansas,Monroe,050,0950
Florida,Monroe,120,0870
Georgia,Monroe,130,2070
Illinois,Monroe,170,1330
Indiana,Monroe,180,1050
Iowa,Monroe,190,1350
Kentucky,Monroe,210,1710
Michigan,Monroe,260,1150
Mississippi,Monroe,280,0950
Missouri,Monroe,290,1370
New York,Monroe,360,0550
Ohio,Monroe,390,1110
Pennsylvania,Monroe,420,0890
Tennessee,Monroe,470,1230
West Virginia,Monroe,540,0630
Wisconsin,Monroe,550,0810
Texas,Montague,480,3370
Michigan,Montcalm,260,1170
California,Monterey,060,0530
Colorado,Montezuma,080,0830
Alabama,Montgomery,010,1010
Arkansas,Montgomery,050,0970
Georgia,Montgomery,130,2090
Illinois,Montgomery,170,1350
Indiana,Montgomery,180,1070
Iowa,Montgomery,190,1370
Kansas,Montgomery,200,1250
Kentucky,Montgomery,210,1730
Maryland,Montgomery,240,0310
Mississippi,Montgomery,280,0970
Missouri,Montgomery,290,1390
New York,Montgomery,360,0570
North Carolina,Montgomery,370,1230
Ohio,Montgomery,390,1130
Pennsylvania,Montgomery,420,0910
Tennessee,Montgomery,470,1250
Texas,Montgomery,480,3390
Virginia,Montgomery,510,1210
Michigan,Montmorency,260,1190
Pennsylvania,Montour,420,0930
Colorado,Montrose,080,0850
South Dakota,Moody,460,1010
North Carolina,Moore,370,1250
Tennessee,Moore,470,1270
Texas,Moore,480,3410
New Mexico,Mora,350,0330
Louisiana,Morehouse,220,0670
Alabama,Morgan,010,1030
Colorado,Morgan,080,0870
Georgia,Morgan,130,2110
Illinois,Morgan,170,1370
Indiana,Morgan,180,1090
Kentucky,Morgan,210,1750
Missouri,Morgan,290,1410
Ohio,Morgan,390,1150
Tennessee,Morgan,470,1290
Utah,Morgan,490,0290
West Virginia,Morgan,540,0650
Nebraska,Morrill,310,1230
Kansas,Morris,200,1270
New Jersey,Morris,340,0270
Texas,Morris,480,3430
Minnesota,Morrison,270,0970
Ohio,Morrow,390,1170
Oregon,Morrow,410,0490
Kansas,Morton,200,1290
North Dakota,Morton,380,0590
Texas,Motley,480,3450
Illinois,Moultrie,170,1390
North Dakota,Mountrail,380,0610
Minnesota,Mower,270,0990
Kentucky,Muhlenberg,210,1770
Oregon,Multnomah,410,0510
Georgia,Murray,130,2130
Minnesota,Murray,270,1010
Oklahoma,Murray,400,0990
Iowa,Muscatine,190,1390
Georgia,Muscogee,130,2150
Michigan,Muskegon,260,1210
Ohio,Muskingum,390,1190
Oklahoma,Muskogee,400,1010
Montana,Musselshell,300,0650
Texas,Nacogdoches,480,3470
Nebraska,Nance,310,1250
Virginia,Nansemond,510,1230
Massachusetts,Nantucket,250,0190
California,Napa,060,0550
North Carolina,Nash,370,1270
Florida,Nassau,120,0890
New York,Nassau,360,0590
Louisiana,Natchitoches,220,0690
Wyoming,Natrona,560,0250
Arizona,Navajo,040,0170
Texas,Navarro,480,3490
Kentucky,Nelson,210,1790
North Dakota,Nelson,380,0630
Virginia,Nelson,510,1250
Kansas,Nemaha,200,1310
Nebraska,Nemaha,310,1270
Kansas,Neosho,200,1330
Mississippi,Neshoba,280,0990
Kansas,Ness,200,1350
Arkansas,Nevada,050,0990
California,Nevada,060,0570
Delaware,New Castle,100,0030
North Carolina,New Hanover,370,1290
Connecticut,New Haven,090,0090
Virginia,New Kent,510,1270
Connecticut,New London,090,0110
Missouri,New Madrid,290,1430
New York,New York,360,0610
Michigan,Newaygo,260,1230
South Carolina,Newberry,450,0710
Rhode Island,Newport,440,0050
Virginia,Newport News City,510,7000
Arkansas,Newton,050,1010
Georgia,Newton,130,2170
Indiana,Newton,180,1110
Mississippi,Newton,280,1010
Missouri,Newton,290,1450
Texas,Newton,480,3510
Idaho,Nez Perce,160,0690
New York,Niagara,360,0630
Kentucky,Nicholas,210,1810
West Virginia,Nicholas,540,0670
Minnesota,Nicollet,270,1030
Wyoming,Niobrara,560,0270
Indiana,Noble,180,1130
Ohio,Noble,390,1210
Oklahoma,Noble,400,1030
Minnesota,Nobles,270,1050
Missouri,Nodaway,290,1470
Texas,Nolan,480,3530
Massachusetts,Norfolk,250,0210
Virginia,Norfolk,510,1290
Virginia,Norfolk City,510,7100
Minnesota,Norman,270,1070
North Carolina,Northampton,370,1310
Pennsylvania,Northampton,420,0950
Virginia,Northampton,510,1310
Pennsylvania,Northumberland,420,0970
Virginia,Northumberland,510,1330
Kansas,Norton,200,1370
Virginia,Nottoway,510,1350
Oklahoma,Nowata,400,1050
Mississippi,Noxubee,280,1030
Nebraska,Nuckolls,310,1290
Texas,Nueces,480,3550
Nevada,Nye,320,0230
Iowa,O Brien,190,1410
Michigan,Oakland,260,1250
Tennessee,Obion,470,1310
New Jersey,Ocean,340,0290
Michigan,Oceana,260,1270
Texas,Ochiltree,480,3570
Georgia,Oconee,130,2190
South Carolina,Oconee,450,0730
Wisconsin,Oconto,550,0830
Michigan,Ogemaw,260,1290
Illinois,Ogle,170,1410
Georgia,Oglethorpe,130,2210
Indiana,Ohio,180,1150
Kentucky,Ohio,210,1830
West Virginia,Ohio,540,0690
Florida,Okaloosa,120,0910
Washington,Okanogan,530,0470
Florida,Okeechobee,120,0930
Oklahoma,Okfuskee,400,1070
Oklahoma,Oklahoma,400,1090
Oklahoma,Okmulgee,400,1110
Mississippi,Oktibbeha,280,1050
Kentucky,Oldham,210,1850
Texas,Oldham,480,3590
North Dakota,Oliver,380,0650
Minnesota,Olmsted,270,1090
Idaho,Oneida,160,0710
New York,Oneida,360,0650
Wisconsin,Oneida,550,0850
New York,Onondaga,360,0670
North Carolina,Onslow,370,1330
New York,Ontario,360,0690
Michigan,Ontonagon,260,1310
California,Orange,060,0590
Florida,Orange,120,0950
Indiana,Orange,180,1170
New York,Orange,360,0710
North Carolina,Orange,370,1350
Texas,Orange,480,3610
Vermont,Orange,500,0170
Virginia,Orange,510,1370
South Carolina,Orangeburg,450,0750
Missouri,Oregon,290,1490
Louisiana,Orleans,220,0710
New York,Orleans,360,0730
Vermont,Orleans,500,0190
Nevada,Ormsby,320,0250
Kansas,Osage,200,1390
Missouri,Osage,290,1510
Oklahoma,Osage,400,1130
Kansas,Osborne,200,1410
Florida,Osceola,120,0970
Iowa,Osceola,190,1430
Michigan,Osceola,260,1330
Michigan,Oscoda,260,1350
New York,Oswego,360,0750
Colorado,Otero,080,0890
New Mexico,Otero,350,0350
Nebraska,Otoe,310,1310
Michigan,Otsego,260,1370
New York,Otsego,360,0770
Kansas,Ottawa,200,1430
Michigan,Ottawa,260,1390
Ohio,Ottawa,390,1230
Oklahoma,Ottawa,400,1150
Minnesota,Otter Tail,270,1110
Arkansas,Ouachita,050,1030
Louisiana,Ouachita,220,0730
Colorado,Ouray,080,0910
Wisconsin,Outagamie,550,0870
Tennessee,Overton,470,1330
Indiana,Owen,180,1190
Kentucky,Owen,210,1870
Kentucky,Owsley,210,1890
Idaho,Owyhee,160,0730
Maine,Oxford,230,0170
Missouri,Ozark,290,1530
Wisconsin,Ozaukee,550,0890
Washington,Pacific,530,0490
Iowa,Page,190,1450
Virginia,Page,510,1390
Florida,Palm Beach,120,0990
Iowa,Palo Alto,190,1470
Texas,Palo Pinto,480,3630
North Carolina,Pamlico,370,1370
Mississippi,Panola,280,1070
Texas,Panola,480,3650
Colorado,Park,080,0930
Montana,Park,300,0670
Wyoming,Park,560,0290
Indiana,Parke,180,1210
Texas,Parker,480,3670
Texas,Parmer,480,3690
Florida,Pasco,120,1010
North Carolina,Pasquotank,370,1390
New Jersey,Passaic,340,0310
Virginia,Patrick,510,1410
Georgia,Paulding,130,2230
Ohio,Paulding,390,1250
Kansas,Pawnee,200,1450
Nebraska,Pawnee,310,1330
Oklahoma,Pawnee,400,1170
Idaho,Payette,160,0750
Oklahoma,Payne,400,1190
Georgia,Peach,130,2250
Mississippi,Pearl River,280,1090
Texas,Pecos,480,3710
North Dakota,Pembina,380,0670
Missouri,Pemiscot,290,1550
Washington,Pend Oreille,530,0510
West Virginia,Pendelton,540,0710
North Carolina,Pender,370,1410
Kentucky,Pendleton,210,1910
Minnesota,Pennington,270,1130
South Dakota,Pennington,460,1030
Maine,Penobscot,230,0190
Illinois,Peoria,170,1430
Wisconsin,Pepin,550,0910
Nebraska,Perkins,310,1350
South Dakota,Perkins,460,1050
North Carolina,Perquimans,370,1430
Alabama,Perry,010,1050
Arkansas,Perry,050,1050
Illinois,Perry,170,1450
Indiana,Perry,180,1230
Kentucky,Perry,210,1930
Mississippi,Perry,280,1110
Missouri,Perry,290,1570
Ohio,Perry,390,1270
Pennsylvania,Perry,420,0990
Tennessee,Perry,470,1350
Nevada,Pershing,320,0270
North Carolina,Person,370,1450
Virginia,Petersburg City,510,7300
Montana,Petroleum,300,0690
Missouri,Pettis,290,1590
Missouri,Phelps,290,1610
Nebraska,Phelps,310,1370
Pennsylvania,Philadelphia,420,1010
Arkansas,Phillips,050,1070
Colorado,Phillips,080,0950
Kansas,Phillips,200,1470
Montana,Phillips,300,0710
Illinois,Piatt,170,1470
Ohio,Pickaway,390,1290
Alabama,Pickens,010,1070
Georgia,Pickens,130,2270
South Carolina,Pickens,450,0770
Tennessee,Pickett,470,1370
Georgia,Pierce,130,2290
Nebraska,Pierce,310,1390
North Dakota,Pierce,380,0690
Washington,Pierce,530,0530
Wisconsin,Pierce,550,0930
Alabama,Pike,010,1090
Arkansas,Pike,050,1090
Georgia,Pike,130,2310
Illinois,Pike,170,1490
Indiana,Pike,180,1250
Kentucky,Pike,210,1950
Mississippi,Pike,280,1130
Missouri,Pike,290,1630
Ohio,Pike,390,1310
Pennsylvania,Pike,420,1030
Arizona,Pima,040,0190
Arizona,Pinal,040,0210
Minnesota,Pine,270,1150
Florida,Pinellas,120,1030
Minnesota,Pipestone,270,1170
Maine,Piscataquis,230,0210
Colorado,Pitkin,080,0970
North Carolina,Pitt,370,1470
Oklahoma,Pittsburg,400,1210
Virginia,Pittsylvania,510,1430
Utah,Piute,490,0310
California,Placer,060,0610
Louisiana,Plaquemines,220,0750
Missouri,Platte,290,1650
Nebraska,Platte,310,1410
Wyoming,Platte,560,0310
West Virginia,Pleasants,540,0730
California,Plumas,060,0630
Iowa,Plymouth,190,1490
Massachusetts,Plymouth,250,0230
Iowa,Pocahontas,190,1510
West Virginia,Pocahontas,540,0750
Arkansas,Poinsett,050,1110
Louisiana,Pointe Coupee,220,0770
Arkansas,Polk,050,1130
Florida,Polk,120,1050
Georgia,Polk,130,2330
Iowa,Polk,190,1530
Minnesota,Polk,270,1190
Missouri,Polk,290,1670
Nebraska,Polk,310,1430
North Carolina,Polk,370,1490
Oregon,Polk,410,0530
Tennessee,Polk,470,1390
Texas,Polk,480,3730
Wisconsin,Polk,550,0950
Montana,Pondera,300,0730
Mississippi,Pontotoc,280,1150
Oklahoma,Pontotoc,400,1230
Arkansas,Pope,050,1150
Illinois,Pope,170,1510
Minnesota,Pope,270,1210
Ohio,Portage,390,1330
Wisconsin,Portage,550,0970
Indiana,Porter,180,1270
Virginia,Portsmouth City,510,7400
Indiana,Posey,180,1290
Kansas,Pottawatomie,200,1490
Iowa,Pottawattamie,190,1550
Pennsylvania,Potter,420,1050
South Dakota,Potter,460,1070
Texas,Potter,480,3750
Oklahoma,Pottowatomie,400,1250
Montana,Powder River,300,0750
Kentucky,Powell,210,1970
Montana,Powell,300,0770
Idaho,Power,160,0770
Iowa,Poweshiek,190,1570
Virginia,Powhatan,510,1450
Arkansas,Prairie,050,1170
Montana,Prairie,300,0790
Kansas,Pratt,200,1510
Ohio,Preble,390,1350
Mississippi,Prentiss,280,1170
Texas,Presidio,480,3770
Michigan,Presque Isle,260,1410
West Virginia,Preston,540,0770
Wisconsin,Price,550,0990
Virginia,Prince Edward,510,1470
Virginia,Prince George,510,1490
Maryland,Prince Georges,240,0330
Virginia,Prince William,510,1530
Virginia,Princess Anne,510,1510
Rhode Island,Providence,440,0070
Colorado,Prowers,080,0990
Colorado,Pueblo,080,1010
Arkansas,Pulaski,050,1190
Georgia,Pulaski,130,2350
Illinois,Pulaski,170,1530
Indiana,Pulaski,180,1310
Kentucky,Pulaski,210,1990
Missouri,Pulaski,290,1690
Virginia,Pulaski,510,1550
Oklahoma,Pushmataha,400,1270
Florida,Putnam,120,1070
Georgia,Putnam,130,2370
Illinois,Putnam,170,1550
Indiana,Putnam,180,1330
Missouri,Putnam,290,1710
New York,Putnam,360,0790
Ohio,Putnam,390,1370
Tennessee,Putnam,470,1410
West Virginia,Putnam,540,0790
New Mexico,Quay,350,0370
Maryland,Queen Annes,240,0350
New York,Queens,360,0810
Georgia,Quitman,130,2390
Mississippi,Quitman,280,1190
Georgia,Rabun,130,2410
Wisconsin,Racine,550,1010
Virginia,Radford City,510,7500
Texas,Rains,480,3790
West Virginia,Raleigh,540,0810
Missouri,Ralls,290,1730
Minnesota,Ramsey,270,1230
North Dakota,Ramsey,380,0710
Texas,Randall,480,3810
Alabama,Randolph,010,1110
Arkansas,Randolph,050,1210
Georgia,Randolph,130,2430
Illinois,Randolph,170,1570
Indiana,Randolph,180,1350
Missouri,Randolph,290,1750
North Carolina,Randolph,370,1510
West Virginia,Randolph,540,0830
Mississippi,Rankin,280,1210
North Dakota,Ransom,380,0730
Louisiana,Rapides,220,0790
Virginia,Rappahannock,510,1570
Montana,Ravalli,300,0810
Kansas,Rawlins,200,1530
Missouri,Ray,290,1770
Texas,Reagan,480,3830
Texas,Real,480,3850
Minnesota,Red Lake,270,1250
Louisiana,Red River,220,0810
Texas,Red River,480,3870
Nebraska,Red Willow,310,1450
Minnesota,Redwood,270,1270
Texas,Reeves,480,3890
Texas,Refugio,480,3910
Kansas,Reno,200,1550
New York,Rensselaer,360,0830
Minnesota,Renville,270,1290
North Dakota,Renville,380,0750
Kansas,Republic,200,1570
Missouri,Reynolds,290,1790
Tennessee,Rhea,470,1430
Kansas,Rice,200,1590
Minnesota,Rice,270,1310
Utah,Rich,490,0330
Nebraska,Richardson,310,1470
Illinois,Richland,170,1590
Louisiana,Richland,220,0830
Montana,Richland,300,0830
North Dakota,Richland,380,0770
Ohio,Richland,390,1390
South Carolina,Richland,450,0790
Wisconsin,Richland,550,1030
Georgia,Richmond,130,2450
New York,Richmond,360,0850
North Carolina,Richmond,370,1530
Virginia,Richmond,510,1590
Virginia,Richmond City,510,7600
Kansas,Riley,200,1610
Iowa,Ringgold,190,1590
New Mexico,Rio Arriba,350,0390
Colorado,Rio Blanco,080,1030
Colorado,Rio Grande,080,1050
Indiana,Ripley,180,1370
Missouri,Ripley,290,1810
West Virginia,Ritchie,540,0850
California,Riverside,060,0650
Tennessee,Roane,470,1450
West Virginia,Roane,540,0870
Virginia,Roanoke,510,1610
Virginia,Roanoke City,510,7700
South Dakota,Roberts,460,1090
Texas,Roberts,480,3930
Kentucky,Robertson,210,2010
Tennessee,Robertson,470,1470
Texas,Robertson,480,3950
North Carolina,Robeson,370,1550
Minnesota,Rock,270,1330
Nebraska,Rock,310,1490
Wisconsin,Rock,550,1050
Illinois,Rock Island,170,1610
Virginia,Rockbridge,510,1630
Kentucky,Rockcastle,210,2030
Georgia,Rockdale,130,2470
New Hampshire,Rockingham,330,0150
North Carolina,Rockingham,370,1570
Virginia,Rockingham,510,1650
New York,Rockland,360,0870
Texas,Rockwall,480,3970
Oklahoma,Roger Mills,400,1290
Oklahoma,Rogers,400,1310
North Dakota,Rolette,380,0790
Kansas,Rooks,200,1630
Montana,Roosevelt,300,0850
New Mexico,Roosevelt,350,0410
Michigan,Roscommon,260,1430
Minnesota,Roseau,270,1350
Montana,Rosebud,300,0870
Ohio,Ross,390,1410
Colorado,Routt,080,1070
Kentucky,Rowan,210,2050
North Carolina,Rowan,370,1590
Texas,Runnels,480,3990
Indiana,Rush,180,1390
Kansas,Rush,200,1650
Texas,Rusk,480,4010
Wisconsin,Rusk,550,1070
Alabama,Russell,010,1130
Kansas,Russell,200,1670
Kentucky,Russell,210,2070
Virginia,Russell,510,1670
North Carolina,Rutherford,370,1610
Tennessee,Rutherford,470,1490
Vermont,Rutland,500,0210
Louisiana,Sabine,220,0850
Texas,Sabine,480,4030
Iowa,Sac,190,1610
California,Sacramento,060,0670
Maine,Sagadahoc,230,0230
Michigan,Saginaw,260,1450
Colorado,Saguache,080,1090
New Jersey,Salem,340,0330
Arkansas,Saline,050,1250
Illinois,Saline,170,1650
Kansas,Saline,200,1690
Missouri,Saline,290,1950
Nebraska,Saline,310,1510
Utah,Salt Lake,490,0350
South Carolina,Saluda,450,0810
North Carolina,Sampson,370,1630
Texas,San Augustine,480,4050
California,San Benito,060,0690
California,San Bernardino,060,0710
California,San Diego,060,0730
California,San Francisco,060,0750
Texas,San Jacinto,480,4070
California,San Joaquin,060,0770
Colorado,San Juan,080,1110
New Mexico,San Juan,350,0450
Utah,San Juan,490,0370
Washington,San Juan,530,0550
California,San Luis Obispo,060,0790
California,San Mateo,060,0810
Colorado,San Miguel,080,1130
New Mexico,San Miguel,350,0470
Texas,San Patricio,480,4090
Texas,San Saba,480,4110
South Dakota,Sanborn,460,1110
Montana,Sanders,300,0890
New Mexico,Sandoval,350,0430
Ohio,Sandusky,390,1430
Illinois,Sangamon,170,1670
Michigan,Sanilac,260,1510
Utah,Sanpete,490,0390
California,Santa Barbara,060,0830
California,Santa Clara,060,0850
Arizona,Santa Cruz,040,0230
California,Santa Cruz,060,0870
New Mexico,Santa Fe,350,0490
Florida,Santa Rosa,120,1130
Florida,Sarasota,120,1150
New York,Saratoga,360,0910
North Dakota,Sargent,380,0810
Nebraska,Sarpy,310,1530
Wisconsin,Sauk,550,1110
Nebraska,Saunders,310,1550
Wisconsin,Sawyer,550,1130
New York,Schenectady,360,0930
Texas,Schleicher,480,4130
Georgia,Schley,130,2490
New York,Schoharie,360,0950
Michigan,Schoolcraft,260,1530
Illinois,Schuyler,170,1690
Missouri,Schuyler,290,1970
New York,Schuyler,360,0970
Pennsylvania,Schuylkill,420,1070
Ohio,Scioto,390,1450
Missouri,Scotland,290,1990
North Carolina,Scotland,370,1650
Arkansas,Scott,050,1270
Illinois,Scott,170,1710
Indiana,Scott,180,1430
Iowa,Scott,190,1630
Kansas,Scott,200,1710
Kentucky,Scott,210,2090
Minnesota,Scott,270,1390
Mississippi,Scott,280,1230
Missouri,Scott,290,2010
Tennessee,Scott,470,1510
Virginia,Scott,510,1690
Nebraska,Scotts Bluff,310,1570
Georgia,Screven,130,2510
Texas,Scurry,480,4150
Arkansas,Searcy,050,1290
Arkansas,Sebastian,050,1310
Alaska,Second Judicicial Dist - No Data,025,0075
Colorado,Sedgwick,080,1150
Kansas,Sedgwick,200,1730
Florida,Seminole,120,1170
Georgia,Seminole,130,2530
Oklahoma,Seminole,400,1330
New York,Seneca,360,0990
Ohio,Seneca,390,1470
Tennessee,Sequatchie,470,1530
Oklahoma,Sequoyah,400,1350
Arkansas,Sevier,050,1330
Tennessee,Sevier,470,1550
Utah,Sevier,490,0410
Kansas,Seward,200,1750
Nebraska,Seward,310,1590
Texas,Shackelford,480,4170
Missouri,Shannon,290,2030
South Dakota,Shannon,460,1130
Mississippi,Sharkey,280,1250
Arkansas,Sharp,050,1350
California,Shasta,060,0890
Wisconsin,Shawano,550,1150
Kansas,Shawnee,200,1770
Wisconsin,Sheboygan,550,1170
Alabama,Shelby,010,1170
Illinois,Shelby,170,1730
Indiana,Shelby,180,1450
Iowa,Shelby,190,1650
Kentucky,Shelby,210,2110
Missouri,Shelby,290,2050
Ohio,Shelby,390,1490
Tennessee,Shelby,470,1570
Texas,Shelby,480,4190
Virginia,Shenandoah,510,1710
Minnesota,Sherburne,270,1410
Kansas,Sheridan,200,1790
Montana,Sheridan,300,0910
Nebraska,Sheridan,310,1610
North Dakota,Sheridan,380,0830
Wyoming,Sheridan,560,0330
Kansas,Sherman,200,1810
Nebraska,Sherman,310,1630
Oregon,Sherman,410,0550
Texas,Sherman,480,4210
Michigan,Shiawassee,260,1550
Idaho,Shoshone,160,0790
Minnesota,Sibley,270,1430
California,Sierra,060,0910
New Mexico,Sierra,350,0510
Montana,Silver Bow,300,0930
Kentucky,Simpson,210,2130
Mississippi,Simpson,280,1270
Iowa,Sioux,190,1670
Nebraska,Sioux,310,1650
North Dakota,Sioux,380,0850
California,Siskiyou,060,0930
Washington,Skagit,530,0570
Washington,Skamania,530,0590
North Dakota,Slope,380,0870
Kansas,Smith,200,1830
Mississippi,Smith,280,1290
Tennessee,Smith,470,1590
Texas,Smith,480,4230
Virginia,Smyth,510,1730
Washington,Snohomish,530,0610
Pennsylvania,Snyder,420,1090
New Mexico,Socorro,350,0530
California,Solano,060,0950
Maine,Somerset,230,0250
Maryland,Somerset,240,0390
New Jersey,Somerset,340,0350
Pennsylvania,Somerset,420,1110
Texas,Somervell,480,4250
California,Sonoma,060,0970
Virginia,South Norfolk City,510,7805
Virginia,Southampton,510,1750
Georgia,Spalding,130,2550
South Carolina,Spartanburg,450,0830
Indiana,Spencer,180,1470
Kentucky,Spencer,210,2150
South Dakota,Spink,460,1150
Washington,Spokane,530,0630
Virginia,Spotsylvania,510,1770
Louisiana,St Bernard,220,0870
Louisiana,St Charles,220,0890
Missouri,St Charles,290,1830
Alabama,St Clair,010,1150
Illinois,St Clair,170,1630
Michigan,St Clair,260,1470
Missouri,St Clair,290,1850
Wisconsin,St Croix,550,1090
Arkansas,St Francis,050,1230
Missouri,St Francois,290,1870
Louisiana,St Helena,220,0910
Louisiana,St James,220,0930
Louisiana,St John The Baptist,220,0950
Florida,St Johns,120,1090
Indiana,St Joseph,180,1410
Michigan,St Joseph,260,1490
Louisiana,St Landry,220,0970
Missouri,St Louis,290,1890
Missouri,St Louis City,290,5100
Florida,St Lucie,120,1110
Louisiana,St Martin,220,0990
Louisiana,St Mary,220,1010
Maryland,St Marys,240,0370
Louisiana,St Tammany,220,1030
New York,St. Lawrence,360,0890
Minnesota,St. Louis,270,1370
Kansas,Stafford,200,1850
Virginia,Stafford,510,1790
California,Stanislaus,060,0990
South Dakota,Stanley,460,1170
North Carolina,Stanly,370,1670
Kansas,Stanton,200,1870
Nebraska,Stanton,310,1670
Illinois,Stark,170,1750
North Dakota,Stark,380,0890
Ohio,Stark,390,1510
Indiana,Starke,180,1490
Texas,Starr,480,4270
Virginia,Staunton City,510,7900
Missouri,Ste Genevieve,290,1860
Minnesota,Stearns,270,1450
Minnesota,Steele,270,1470
North Dakota,Steele,380,0910
Georgia,Stephens,130,2570
Oklahoma,Stephens,400,1370
Texas,Stephens,480,4290
Illinois,Stephenson,170,1770
Texas,Sterling,480,4310
Indiana,Steuben,180,1510
New York,Steuben,360,1010
Kansas,Stevens,200,1890
Minnesota,Stevens,270,1490
Washington,Stevens,530,0650
Georgia,Stewart,130,2590
Tennessee,Stewart,470,1610
Montana,Stillwater,300,0950
Missouri,Stoddard,290,2070
North Carolina,Stokes,370,1690
Arkansas,Stone,050,1370
Mississippi,Stone,280,1310
Missouri,Stone,290,2090
Texas,Stonewall,480,4330
Nevada,Storey,320,0290
Iowa,Story,190,1690
New Hampshire,Strafford,330,0170
North Dakota,Stutsman,380,0930
Wyoming,Sublette,560,0350
Massachusetts,Suffolk,250,0250
New York,Suffolk,360,1030
Virginia,Suffolk City,510,8000
Indiana,Sullivan,180,1530
Missouri,Sullivan,290,2110
New Hampshire,Sullivan,330,0190
New York,Sullivan,360,1050
Pennsylvania,Sullivan,420,1130
Tennessee,Sullivan,470,1630
South Dakota,Sully,460,1190
West Virginia,Summers,540,0890
Colorado,Summit,080,1170
Ohio,Summit,390,1530
Utah,Summit,490,0430
Kansas,Sumner,200,1910
Tennessee,Sumner,470,1650
Alabama,Sumter,010,1190
Florida,Sumter,120,1190
Georgia,Sumter,130,2610
South Carolina,Sumter,450,0850
Mississippi,Sunflower,280,1330
North Carolina,Surry,370,1710
Virginia,Surry,510,1810
Pennsylvania,Susquehanna,420,1150
Delaware,Sussex,100,0050
